№ Заказа;Дата заказа;Дата отправки;Дата доставки;Город отправления;Город назначения;Транспортная компания;Тип продукта;Расстояние (км);Статус;Ожидаемое время доставки (дни);Стоимость доставки (Рубль);Вес (кг)
1;04.03.2025;05.03.2025;10.03.2025;Казань;Санкт-Петербург;СДЭК;Одежда;2029;доставлено;6;2000;26,7
2;05.03.2025;07.03.2025;11.03.2025;Казань;Екатеринбург;DPD;Книги;2796;с опозданием;3;143,11;7,3
3;11.03.2025;12.03.2025;17.03.2025;Санкт-Петербург;Новосибирск;DPD;Электроника;2813;доставлено;6;144,82;17,1
4;21.03.2025;23.03.2025;28.03.2025;Санкт-Петербург;Казань;Почта России;Электроника;140;с опозданием;5;9,41;13,7
5;12.03.2025;12.03.2025;14.03.2025;Новосибирск;Екатеринбург;DPD;Книги;1278;доставлено;2;68,8;18,1
6;05.03.2025;07.03.2025;10.03.2025;Казань;Санкт-Петербург;Boxberry;Продукты;1043;с опозданием;2;56,76;12,8
7;17.03.2025;19.03.2025;24.03.2025;Новосибирск;Екатеринбург;DPD;Косметика;529;с опозданием;5;2500;28,8
8;21.03.2025;21.03.2025;25.03.2025;Казань;Новосибирск;СДЭК;Книги;1728;доставлено;5;91,79;3,4
9;03.03.2025;03.03.2025;10.03.2025;Екатеринбург;Москва;Boxberry;Одежда;2973;доставлено;7;152,93;29,6
10;14.03.2025;14.03.2025;18.03.2025;Санкт-Петербург;Новосибирск;DPD;Продукты;2200;доставлено;5;118,34;22,2
11;20.03.2025;21.03.2025;24.03.2025;Казань;Екатеринбург;СДЭК;Электроника;2243;с опозданием;2;116,24;20
12;14.03.2025;16.03.2025;19.03.2025;Санкт-Петербург;Екатеринбург;DPD;Продукты;2490;с опозданием;3;127,55;16,7
13;07.03.2025;07.03.2025;12.03.2025;Екатеринбург;Москва;СДЭК;Электроника;561;доставлено;5;37,25;5,4
14;14.03.2025;14.03.2025;21.03.2025;Санкт-Петербург;Казань;DPD;Электроника;2231;отменено;7;114,33;26,9
15;25.03.2025;27.03.2025;03.04.2025;Екатеринбург;Казань;Boxberry;Электроника;2454;с опозданием;6;126,01;27,4
16;21.03.2025;21.03.2025;26.03.2025;Санкт-Петербург;Казань;DPD;Одежда;2044;доставлено;5;107,89;12,6
17;16.03.2025;17.03.2025;22.03.2025;Санкт-Петербург;Москва;DHL;Одежда;306;с опозданием;4;24,06;9,8
18;13.03.2025;15.03.2025;22.03.2025;Казань;Москва;Почта России;Одежда;521;с опозданием;7;33,05;18,7
19;11.03.2025;12.03.2025;18.03.2025;Москва;Санкт-Петербург;Boxberry;Продукты;709;с опозданием;6;40,26;15,7
20;12.03.2025;12.03.2025;15.03.2025;Новосибирск;Казань;Почта России;Продукты;2660;доставлено;4;136,4;3,5
21;03.03.2025;05.03.2025;09.03.2025;Новосибирск;Екатеринбург;DHL;Книги;1493;с опозданием;4;83,33;2,3
22;06.03.2025;06.03.2025;13.03.2025;Санкт-Петербург;Новосибирск;DPD;Электроника;2891;с опозданием;6;147,95;24,2
